Date;Jour;0-1h;1-2h;2-3h;3-4h;4-5h;5-6h;6-7h;7-8h;8-9h;9-10h;10-11h;11-12h;12-13h;13-14h;14-15h;15-16h;16-17h;17-18h;18-19h;19-20h;20-21h;21-22h;22-23h;23-24h;Total
01/05/2022;1;328;234;173;123;115;88;172;145;147;229;401;466;562;519;532;480;547;492;601;578;501;335;312;299;8379
02/05/2022;2;184;131;78;54;64;130;302;508;685;596;619;614;653;650;660;701;783;872;935;794;519;395;337;298;11562
03/05/2022;3;212;107;55;64;59;145;307;442;674;600;611;668;652;754;722;704;789;1032;903;803;612;396;301;278;11890
04/05/2022;4;194;114;75;50;67;142;283;520;705;696;619;648;680;687;720;768;809;961;883;803;614;424;292;287;12041
05/05/2022;5;243;108;78;51;80;147;328;527;706;696;668;761;784;725;721;693;877;339;858;835;599;464;365;301;11954
06/05/2022;6;234;123;77;67;71;154;324;505;695;718;644;720;757;809;832;718;957;886;851;850;626;438;357;346;12759
07/05/2022;7;291;212;155;97;78;136;183;230;338;441;473;536;672;563;628;583;609;546;113;622;490;434;343;399;9172
08/05/2022;1;423;287;184;139;25;110;166;138;165;265;406;535;603;540;501;464;472;515;587;520;445;416;312;266;8484
09/05/2022;2;215;116;63;54;65;140;307;514;702;653;676;678;685;736;783;754;919;1044;947;859;601;452;535;429;12927
10/05/2022;3;272;144;94;53;82;180;316;563;721;687;658;748;784;778;755;794;930;985;973;849;687;439;421;499;13412
11/05/2022;4;337;153;101;72;92;173;302;517;723;749;709;739;798;769;777;755;933;990;936;850;694;442;344;284;13239
12/05/2022;5;223;142;101;60;78;166;327;587;756;744;675;754;771;806;764;799;972;954;1002;849;678;415;306;280;13209
13/05/2022;6;244;174;112;75;97;162;326;569;780;760;724;747;795;862;822;847;907;1009;931;868;617;522;387;322;13659
14/05/2022;7;338;222;150;112;116;120;201;255;374;555;591;630;658;660;689;640;674;650;643;667;549;384;384;409;10671
15/05/2022;1;352;278;207;126;136;128;180;178;237;290;461;535;613;565;512;511;483;528;507;555;490;392;351;246;8861
16/05/2022;2;157;112;57;51;59;152;292;510;731;664;635;653;701;767;707;827;970;941;939;802;664;346;238;198;12173
17/05/2022;3;157;83;76;45;60;181;317;523;757;684;683;698;764;766;803;834;951;995;922;854;667;439;294;264;12817
18/05/2022;4;163;116;89;41;79;167;302;513;742;653;666;698;796;799;829;814;939;988;925;840;678;446;326;249;12858
19/05/2022;5;183;105;53;44;72;189;338;543;776;664;680;688;742;728;806;796;911;974;916;821;693;460;376;298;12856
20/05/2022;6;234;158;89;69;55;164;314;580;537;756;688;717;815;784;790;886;1019;982;945;817;624;441;387;332;13183
22/05/2022;1;345;391;209;137;119;108;169;159;212;296;461;498;568;592;523;503;547;560;561;529;514;443;325;255;9024
23/05/2022;2;179;95;52;42;67;161;300;489;746;670;661;647;770;743;725;799;930;992;915;851;584;354;285;218;12275
24/05/2022;3;170;107;56;22;67;160;341;550;212;717;700;815;800;806;793;889;946;979;971;841;672;424;296;281;12615
25/05/2022;4;216;129;76;50;77;172;286;512;720;641;666;706;803;729;790;832;953;970;899;877;665;504;361;280;12914
26/05/2022;5;249;182;127;67;75;80;156;226;172;331;422;481;522;485;494;493;519;577;588;584;480;371;314;302;8297
27/05/2022;6;238;158;88;60;77;135;266;415;549;598;602;714;686;718;785;658;745;745;724;691;591;387;308;308;11246
28/05/2022;7;245;187;129;102;99;50;204;238;302;447;548;579;613;587;615;566;664;546;548;537;550;413;279;305;9353
31/05/2022;3;150;113;62;47;62;144;307;454;711;646;745;759;732;820;306;845;935;1049;1015;844;691;386;399;293;12515
01/06/2022;4;215;118;90;55;74;157;293;486;725;673;685;700;793;911;820;808;913;989;914;839;716;375;336;294;12979
02/06/2022;5;207;126;94;52;86;170;306;503;635;707;696;715;774;732;764;745;853;912;813;872;698;369;340;276;12445
03/06/2022;6;229;144;97;78;73;195;332;564;797;768;774;755;745;772;815;854;902;999;1002;812;608;451;311;248;13325
04/06/2022;7;315;179;145;84;81;133;195;262;402;512;582;598;613;706;667;641;609;593;466;573;597;390;279;286;9908
05/06/2022;1;312;220;191;116;104;100;186;164;217;307;450;509;596;507;498;493;450;498;564;537;430;328;304;304;8385
06/06/2022;2;262;183;116;74;55;71;186;256;265;317;421;463;501;496;536;562;563;515;632;596;498;342;309;270;8489
07/06/2022;3;187;116;66;52;54;146;300;500;772;708;699;710;721;791;839;748;899;1028;1098;983;675;433;349;284;13158
08/06/2022;4;175;114;91;54;59;172;277;466;725;738;691;686;792;764;812;806;898;980;825;874;659;418;329;221;12626
09/06/2022;5;232;128;86;46;69;156;302;532;795;726;670;705;759;771;810;1012;1084;985;990;982;653;501;341;311;13646
10/06/2022;6;188;132;92;70;81;181;327;510;779;782;745;732;820;808;849;819;890;962;1042;909;686;493;381;353;13631
11/06/2022;7;312;200;155;110;59;138;194;258;379;490;635;613;650;587;637;575;540;623;588;649;572;396;335;404;10099
12/06/2022;1;388;354;244;164;125;127;143;219;214;364;500;584;590;511;516;507;479;497;537;581;502;448;349;309;9252
13/06/2022;2;209;142;64;58;63;143;299;496;708;686;617;602;698;770;723;734;862;876;937;821;597;332;346;277;12060
14/06/2022;3;219;115;72;52;52;167;316;498;874;748;688;732;786;826;839;816;975;971;951;906;674;398;381;297;13353
15/06/2022;4;225;129;73;60;63;188;287;516;721;692;693;701;749;796;769;723;863;13;939;896;601;391;277;255;11620
16/06/2022;5;200;141;77;52;68;158;306;533;715;651;662;696;705;764;733;732;883;994;939;813;670;416;313;280;12501
17/06/2022;6;243;167;115;65;59;179;328;556;776;751;714;774;729;822;800;834;842;860;815;787;618;471;356;349;13010
18/06/2022;7;319;196;151;110;102;141;223;280;402;546;623;598;603;640;604;575;561;577;595;566;496;413;354;379;10054
19/06/2022;1;440;263;233;166;116;123;161;176;201;337;472;570;589;562;515;513;537;529;576;539;454;453;419;325;9269
20/06/2022;2;194;129;79;66;62;143;270;476;749;694;636;727;691;789;727;779;957;978;946;793;619;411;365;268;12548
21/06/2022;3;160;95;64;49;76;174;281;464;672;707;751;767;758;725;820;775;924;1001;988;846;664;426;347;328;12862
22/06/2022;4;267;176;129;119;98;200;338;476;732;726;385;725;797;833;797;805;856;943;967;840;615;429;361;329;12943
23/06/2022;5;260;154;108;58;63;185;316;496;736;675;669;691;723;710;739;774;914;956;814;845;678;484;386;354;12788
24/06/2022;6;290;158;139;78;79;203;323;552;722;677;761;753;690;769;830;826;876;935;792;799;581;425;349;359;12966
25/06/2022;7;327;266;163;134;97;119;197;257;398;496;677;620;648;642;599;600;524;608;569;580;556;424;337;378;10216
26/06/2022;1;334;252;188;144;122;99;149;159;190;287;443;492;552;530;482;502;437;505;503;533;557;428;377;301;8566
27/06/2022;2;221;131;76;68;61;160;267;502;750;628;624;640;692;744;788;743;852;932;938;856;580;412;486;613;12764
28/06/2022;3;454;281;191;167;71;147;326;487;765;684;700;675;771;750;752;747;925;888;913;787;670;528;776;754;14209
29/06/2022;4;558;358;236;159;114;148;311;448;668;616;651;650;760;738;750;717;826;891;899;805;697;723;777;589;14089
30/06/2022;5;438;308;252;169;135;143;296;482;726;674;645;678;712;665;676;758;874;930;855;859;638;762;644;603;13922
01/07/2022;6;445;323;230;162;140;185;331;480;749;727;675;773;760;780;787;773;852;901;866;832;594;439;390;328;13522
02/07/2022;7;341;247;187;115;93;133;195;269;399;423;548;588;594;643;586;620;562;552;610;631;555;415;356;411;10073
03/07/2022;1;407;307;231;150;111;125;164;153;181;312;426;465;605;497;176;505;424;518;495;838;907;510;348;320;9175
04/07/2022;2;224;135;83;55;66;136;284;466;642;572;650;617;587;629;726;709;536;907;895;809;578;424;266;272;11268
05/07/2022;3;204;127;101;55;62;156;319;494;709;680;699;702;751;668;749;749;876;907;908;858;648;454;324;279;12479
06/07/2022;4;237;153;100;68;66;174;295;443;630;621;820;770;663;728;782;738;762;852;906;803;575;460;334;274;12254
07/07/2022;5;247;125;101;51;62;179;317;508;685;654;725;693;680;706;743;743;812;829;791;843;603;386;331;292;12106
08/07/2022;6;230;199;103;64;83;182;290;455;649;660;687;784;749;689;771;692;838;858;863;777;592;419;331;313;12278
09/07/2022;7;345;219;163;106;88;114;206;237;362;432;528;588;559;547;560;487;553;550;540;590;527;365;369;365;9400
11/07/2022;2;225;139;61;52;67;118;276;403;605;229;607;619;677;668;676;722;810;799;776;759;533;391;256;257;10725
12/07/2022;3;225;121;97;55;59;154;297;463;665;665;696;688;730;674;771;739;875;815;830;755;616;404;314;302;12010
13/07/2022;4;223;148;89;52;56;171;272;455;648;687;686;713;693;764;720;754;750;750;814;706;578;410;355;331;11825
14/07/2022;5;259;189;154;88;85;99;173;183;202;280;316;390;431;402;394;395;436;420;468;476;395;381;335;13;6964
15/07/2022;6;306;238;153;90;77;162;278;418;578;633;616;655;633;679;697;656;676;700;635;656;445;337;295;263;10876
16/07/2022;7;246;152;135;101;84;106;180;245;279;388;431;494;501;510;474;509;471;496;494;548;463;345;275;325;8252
17/07/2022;1;279;210;183;109;99;98;144;166;158;255;366;388;449;420;403;407;408;423;469;544;452;360;369;290;7449
18/07/2022;2;274;171;80;68;67;150;278;441;530;569;568;648;711;729;746;848;710;181;798;738;516;360;264;237;10682
19/07/2022;3;197;109;82;58;59;133;296;417;321;619;606;616;677;720;721;656;698;760;828;698;540;376;279;296;10762
20/07/2022;4;242;154;102;53;52;146;259;425;582;596;571;607;656;631;693;634;794;754;745;727;553;408;272;227;10883
21/07/2022;5;204;142;84;35;66;132;291;422;587;671;598;607;705;684;696;642;724;752;802;790;571;415;264;214;11098
22/07/2022;6;193;125;94;60;63;144;267;450;609;626;649;687;715;687;751;744;753;805;674;669;525;351;329;294;11264
24/07/2022;1;308;249;163;114;93;96;138;141;174;261;373;457;499;429;394;445;351;405;500;420;426;441;379;320;7576
25/07/2022;2;261;164;71;67;70;127;257;483;657;648;683;664;585;662;666;618;763;758;809;738;500;372;289;212;11124
26/07/2022;3;195;111;67;43;61;148;296;413;577;662;613;649;642;694;688;652;753;827;889;397;561;331;275;264;10808
27/07/2022;4;205;113;89;63;62;36;257;405;567;578;619;662;623;620;725;678;750;779;823;744;522;360;304;263;10847
28/07/2022;5;191;123;90;63;52;130;296;434;609;608;577;607;624;604;669;649;795;804;833;744;535;375;296;272;10980
29/07/2022;6;229;129;105;66;61;125;267;406;632;616;581;584;627;619;657;657;732;761;698;645;494;349;292;291;10623
30/07/2022;7;257;172;144;93;75;101;147;221;279;377;487;453;529;462;523;424;476;514;526;551;465;352;312;315;8255
31/07/2022;1;256;195;142;106;80;79;124;126;156;224;349;394;457;426;425;417;433;460;487;473;379;371;388;343;7290
01/08/2022;2;220;153;75;59;64;98;244;358;548;508;530;563;599;615;584;555;678;759;744;593;427;299;213;309;9795
02/08/2022;3;191;104;80;41;58;124;287;414;557;576;588;637;602;617;584;610;687;736;776;668;462;360;270;235;10264
03/08/2022;4;196;109;81;46;55;126;266;400;545;626;579;547;610;547;543;551;646;657;744;656;472;349;321;286;9958
04/08/2022;5;217;140;73;50;60;130;247;439;612;567;561;578;570;603;590;618;702;698;783;632;463;326;250;245;10154
05/08/2022;6;177;111;77;40;63;136;232;373;610;569;598;596;655;599;547;591;655;679;654;593;430;327;249;257;9818
06/08/2022;7;206;141;114;74;66;85;163;191;216;295;393;444;68;416;443;405;448;469;445;482;402;339;264;240;6809
07/08/2022;1;235;190;119;71;61;79;132;118;134;172;275;348;443;365;356;358;399;387;427;465;367;390;364;299;6554
08/08/2022;2;248;94;77;51;53;99;220;366;515;539;503;525;481;540;514;530;589;641;634;499;398;285;233;212;8846
09/08/2022;3;150;88;59;58;55;109;242;381;533;517;523;565;524;471;521;598;595;701;643;576;392;307;279;233;9120
10/08/2022;4;170;108;77;47;52;102;225;352;502;521;570;490;534;523;539;495;551;625;628;619;418;276;276;211;8911
11/08/2022;5;140;112;71;53;57;82;246;401;554;514;545;527;558;534;519;511;566;597;610;526;397;310;259;255;8944
12/08/2022;6;173;112;74;35;46;101;247;354;530;484;554;535;527;526;514;571;626;574;568;689;358;300;259;226;8983
13/08/2022;7;69;104;98;76;81;77;144;161;216;270;361;363;384;367;385;352;360;350;441;413;362;315;240;281;6270
14/08/2022;1;270;197;163;113;65;83;115;102;133;164;263;356;335;332;325;319;313;327;412;345;338;321;257;279;5927
15/08/2022;2;333;181;113;69;37;46;99;154;166;166;278;296;374;346;324;358;366;357;413;422;337;303;265;224;6027
16/08/2022;3;173;96;64;36;53;83;226;427;501;505;495;558;544;543;575;555;592;640;657;382;408;289;217;211;8830
17/08/2022;4;135;80;49;36;57;75;226;385;554;469;527;498;546;533;493;543;623;636;702;520;389;288;279;213;8856
18/08/2022;5;167;77;70;45;58;105;243;410;528;503;491;536;493;510;555;568;621;630;719;605;378;310;328;347;9297
19/08/2022;6;243;109;73;48;60;109;232;353;547;507;530;603;537;605;558;563;605;647;601;560;389;303;270;257;9309
21/08/2022;1;239;141;125;75;59;90;121;106;126;211;309;394;386;384;353;412;383;390;435;409;389;424;337;308;6606
22/08/2022;2;189;90;47;43;48;101;251;419;532;455;482;546;588;622;599;565;656;711;732;582;369;319;223;230;9399
23/08/2022;3;147;83;42;41;65;93;241;404;614;549;612;582;562;630;559;670;705;753;770;597;483;306;249;215;9972
24/08/2022;4;150;96;63;41;61;110;245;431;556;497;564;490;429;615;656;596;677;668;747;665;489;328;313;238;9725
25/08/2022;5;178;113;60;38;58;128;244;436;547;533;567;634;602;553;609;608;708;700;721;683;525;310;258;240;10053
26/08/2022;6;184;111;64;60;44;125;255;412;588;628;567;599;638;666;695;650;705;774;711;655;471;373;298;291;10564
27/08/2022;7;225;154;107;81;65;103;144;205;296;373;456;536;517;494;492;466;529;481;527;573;411;362;352;315;8264
28/08/2022;1;334;204;151;104;92;86;134;134;143;248;367;443;508;465;467;399;449;440;450;501;437;434;350;336;7676
29/08/2022;2;238;108;85;58;59;124;253;402;586;563;563;608;633;667;682;666;716;800;788;772;567;360;285;259;10842
30/08/2022;3;192;91;59;47;60;134;286;495;607;602;630;679;719;705;760;678;789;894;799;763;588;396;346;357;11676
31/08/2022;4;226;122;78;54;62;122;290;492;613;592;638;694;689;678;721;734;792;883;947;792;574;363;390;283;11829
01/09/2022;5;201;113;76;44;67;131;273;478;621;675;617;634;668;702;772;701;862;943;955;753;564;394;351;281;11876
02/09/2022;6;191;126;82;70;72;128;293;455;661;625;750;720;724;763;785;702;898;962;837;769;618;387;343;281;12242
03/09/2022;7;243;182;133;90;79;125;179;231;324;464;520;554;585;530;567;576;590;528;516;546;489;403;332;352;9138
04/09/2022;1;312;264;141;126;78;101;145;126;221;283;419;540;542;564;489;473;495;495;505;500;486;489;383;280;8457
05/09/2022;2;214;114;78;52;54;130;279;467;736;654;694;690;749;762;729;805;876;975;989;894;536;389;268;224;12358
06/09/2022;3;139;93;64;45;52;154;272;488;769;683;702;727;683;268;744;790;924;980;955;860;694;416;295;268;12065
07/09/2022;4;221;130;66;53;51;125;278;529;758;676;706;755;810;781;791;823;876;922;1028;825;571;384;301;237;12697
08/09/2022;5;151;94;84;47;70;141;286;513;723;659;641;678;718;774;704;733;853;921;1000;920;671;421;302;279;12383
09/09/2022;6;228;116;92;53;78;146;291;529;853;719;708;711;767;827;746;791;895;915;940;750;558;395;360;297;12765
10/09/2022;7;255;163;108;109;77;111;167;260;378;464;557;598;547;627;645;614;672;667;657;685;604;432;337;300;10034
11/09/2022;1;292;261;195;122;116;76;148;148;202;307;470;544;570;579;550;510;458;465;504;560;470;416;362;270;8595
12/09/2022;2;178;120;61;47;48;119;250;482;767;635;576;707;745;790;697;776;886;940;969;863;629;382;300;301;12268
13/09/2022;3;189;122;69;57;75;145;291;525;803;747;666;758;740;800;796;756;930;965;1010;942;645;401;320;339;13091
14/09/2022;4;204;115;67;57;76;147;276;508;745;720;683;773;823;780;797;776;864;1006;901;905;597;414;387;362;12983
15/09/2022;5;204;146;87;52;78;155;270;526;769;643;699;715;744;762;767;763;896;969;1039;920;612;478;545;424;13263
16/09/2022;6;271;146;110;66;74;147;298;508;848;754;734;802;770;813;980;1052;938;838;942;796;640;466;369;318;13680
17/09/2022;7;251;197;137;101;87;106;189;250;382;486;599;597;615;583;534;611;603;627;617;576;465;401;421;367;9802
18/09/2022;1;339;258;183;117;103;96;172;178;233;330;451;518;540;515;457;468;469;534;513;607;454;400;333;247;8515
19/09/2022;2;146;83;68;43;41;104;262;500;752;625;689;661;708;743;746;809;873;962;974;876;627;409;496;286;12483
20/09/2022;3;148;99;61;47;59;121;258;493;797;709;713;688;735;731;757;804;940;986;920;892;638;404;414;346;12760
21/09/2022;4;167;105;57;44;58;153;269;479;734;656;713;734;755;750;805;810;911;982;916;358;654;407;317;251;12085
22/09/2022;5;176;89;51;49;48;133;280;510;771;686;612;682;677;724;754;777;911;985;928;794;587;415;341;282;12262
23/09/2022;6;191;106;74;54;69;144;301;517;812;770;759;773;804;894;806;784;860;900;912;839;583;388;346;326;13012
24/09/2022;7;264;194;126;102;97;134;205;286;364;567;529;557;712;727;686;636;679;661;636;647;568;444;335;329;10485
25/09/2022;1;325;256;157;120;62;93;169;168;229;316;526;588;623;557;577;526;581;576;697;667;459;390;294;271;9227
26/09/2022;2;147;92;43;42;52;136;292;468;693;636;625;702;703;764;700;328;866;970;952;843;609;347;200;164;11374
27/09/2022;3;98;60;45;31;51;136;277;472;747;683;714;718;728;767;760;763;923;996;923;866;638;517;697;494;13104
28/09/2022;4;435;302;217;172;103;148;293;471;739;697;705;778;773;769;807;772;959;1019;1075;953;724;463;355;330;14059
29/09/2022;5;226;92;78;58;78;157;274;514;744;716;730;783;698;754;786;836;919;978;924;894;677;478;290;213;12897
01/10/2022;7;307;197;153;103;98;137;182;234;359;537;615;593;604;658;700;703;655;693;579;543;542;479;403;346;10420
02/10/2022;1;349;277;183;142;127;104;152;136;207;337;458;557;632;553;514;559;495;603;702;569;459;419;303;241;9078
03/10/2022;2;165;104;67;40;66;142;291;463;730;778;702;750;747;823;787;762;939;986;979;914;645;389;301;230;12800
04/10/2022;3;152;83;73;63;56;171;285;484;768;719;768;760;826;873;881;854;1001;1067;1009;904;656;368;330;214;13365
05/10/2022;4;178;105;58;43;60;174;286;499;710;694;742;745;843;779;840;849;888;956;919;881;662;373;389;314;12987
06/10/2022;5;188;90;81;71;64;157;269;518;705;723;749;715;750;841;823;795;973;1027;969;941;707;452;390;310;13308
07/10/2022;6;221;134;91;66;75;180;281;543;781;701;773;748;775;818;856;808;918;952;925;810;662;445;377;357;13297
09/10/2022;1;352;240;187;148;133;105;187;160;227;322;455;525;616;560;522;479;545;520;554;600;444;338;228;218;8665
10/10/2022;2;139;89;74;55;53;162;251;482;745;607;625;436;704;740;754;723;821;945;953;753;499;337;238;187;11372
11/10/2022;3;142;83;38;42;62;164;274;446;769;721;710;787;822;806;811;825;864;927;896;934;643;406;294;25;12491
12/10/2022;4;193;102;73;49;74;181;472;701;719;656;755;759;899;752;768;808;864;900;917;861;603;355;295;197;12953
13/10/2022;5;168;98;64;39;63;171;314;524;743;771;739;735;752;763;703;746;844;926;889;769;538;372;275;223;12229
14/10/2022;6;151;131;75;59;85;180;309;509;784;668;698;714;720;816;788;802;815;842;878;775;568;378;322;309;12376
15/10/2022;7;272;184;136;109;93;131;203;278;357;426;545;624;666;682;691;580;571;599;604;624;519;447;332;332;10005
16/10/2022;1;304;232;185;140;106;107;175;146;265;326;446;504;521;553;465;524;504;505;541;557;449;311;234;234;8334
17/10/2022;2;162;91;52;57;54;158;298;457;683;609;645;780;750;745;806;798;837;911;930;750;508;366;272;203;11922
18/10/2022;3;152;102;63;37;69;149;265;483;815;699;733;709;734;732;676;710;848;866;949;776;597;405;296;286;12151
19/10/2022;4;171;102;67;49;81;167;298;458;656;654;699;714;776;808;795;817;1063;874;941;807;596;387;303;256;12539
20/10/2022;5;189;84;57;51;66;159;290;474;716;663;628;680;687;806;774;766;849;1035;968;797;645;425;336;275;12420
21/10/2022;6;202;117;50;67;78;172;298;470;772;680;672;704;730;835;772;818;890;957;895;747;616;366;336;349;12593
23/10/2022;1;306;239;194;133;107;117;157;155;231;266;400;475;573;490;545;560;541;578;541;557;485;365;275;232;8522
24/10/2022;2;178;108;79;40;58;136;288;465;664;642;114;654;741;752;727;713;842;974;940;807;622;366;271;206;11387
25/10/2022;3;154;79;54;40;62;174;302;460;700;667;664;723;693;782;774;823;928;946;942;881;619;376;275;236;12354
27/10/2022;5;228;110;91;52;63;167;252;446;629;547;628;693;745;704;748;790;889;952;912;851;653;442;380;329;12301
28/10/2022;6;238;144;94;67;75;154;275;453;700;655;646;697;774;780;793;725;842;897;812;710;606;440;366;322;12265
29/10/2022;7;272;183;146;86;93;138;213;223;314;408;506;569;556;500;538;587;557;563;530;613;466;406;302;335;9104
