Date;Jour;0-1h;1-2h;2-3h;3-4h;4-5h;5-6h;6-7h;7-8h;8-9h;9-10h;10-11h;11-12h;12-13h;13-14h;14-15h;15-16h;16-17h;17-18h;18-19h;19-20h;20-21h;21-22h;22-23h;23-24h;Total
30/10/2022;1;314;226;108;102;87;111;155;149;203;329;414;421;463;442;499;441;466;534;567;496;407;317;248;250;7749
01/11/2022;3;205;187;147;105;92;112;161;191;258;318;425;474;538;508;537;532;538;585;554;572;410;341;261;225;8276
02/11/2022;4;146;72;54;42;74;159;292;429;620;652;649;646;676;691;697;746;824;872;841;783;591;340;251;267;11414
03/11/2022;5;192;94;48;51;63;169;306;433;703;600;594;622;682;696;686;722;865;887;900;808;613;384;285;259;11662
04/11/2022;6;190;119;88;54;68;158;312;458;702;657;714;695;711;792;774;794;854;856;842;720;552;373;314;305;12102
05/11/2022;7;267;166;121;98;97;113;193;218;348;449;569;616;634;551;651;650;586;601;584;601;502;373;345;337;9670
06/11/2022;1;308;236;160;103;97;108;151;175;216;292;408;500;530;500;468;522;547;499;595;524;402;320;238;210;8109
07/11/2022;2;134;65;46;32;50;147;284;522;735;627;626;644;737;781;780;817;964;1032;993;898;594;368;271;232;12379
08/11/2022;3;139;88;54;37;76;171;294;509;736;688;731;748;760;805;743;814;972;1150;1027;901;644;409;329;232;13057
09/11/2022;4;169;103;74;48;70;172;284;476;675;623;641;646;762;836;814;681;845;869;883;841;601;474;324;254;12165
10/11/2022;5;194;111;83;46;103;174;251;539;813;703;644;643;709;741;786;821;870;918;931;847;695;528;370;330;12850
11/11/2022;6;282;173;138;96;72;88;150;203;251;382;452;524;620;591;525;571;577;573;621;573;505;359;298;312;8936
13/11/2022;1;195;222;156;99;88;108;172;148;234;283;439;465;524;501;487;512;467;533;781;543;481;355;298;216;8307
14/11/2022;2;157;91;52;44;58;150;291;452;693;641;754;751;769;823;824;896;922;1034;938;843;622;386;350;297;12838
15/11/2022;3;191;93;76;40;71;168;289;522;779;708;724;776;698;779;780;884;990;953;979;848;682;437;421;361;13249
16/11/2022;4;253;146;98;61;84;171;302;472;702;678;641;762;896;876;827;798;898;875;876;850;638;382;296;209;12791
17/11/2022;5;145;89;61;40;60;147;289;465;721;673;623;647;730;786;794;799;942;962;930;900;596;402;285;239;12325
18/11/2022;6;198;131;67;59;56;157;298;493;801;683;716;756;847;840;792;789;910;945;1013;826;642;355;355;164;12893
19/11/2022;7;278;201;140;102;86;139;178;264;412;500;605;602;688;691;728;650;661;650;638;720;508;398;350;380;10569
20/11/2022;1;357;226;190;117;113;99;150;129;223;283;414;521;620;599;539;504;550;594;594;563;478;349;251;187;8650
21/11/2022;2;154;72;56;34;64;133;275;448;671;691;703;721;688;815;729;725;849;971;889;832;623;317;266;232;11958
22/11/2022;3;138;94;56;36;69;162;294;481;724;674;731;759;807;833;793;813;990;1019;912;890;620;337;344;271;12847
23/11/2022;4;182;104;64;42;70;152;270;467;717;672;683;613;759;822;817;867;945;838;835;871;637;410;295;220;12352
24/11/2022;5;171;92;77;52;66;160;278;494;758;670;608;622;657;772;790;741;943;959;901;857;597;401;335;281;12282
25/11/2022;6;219;114;79;59;68;161;298;486;794;700;698;715;767;801;815;832;899;895;843;805;606;420;349;295;12718
26/11/2022;7;281;170;113;82;94;119;172;265;389;524;594;679;687;689;756;634;706;613;574;605;491;375;336;362;10310
27/11/2022;1;331;263;190;104;99;102;156;155;203;274;460;481;583;552;518;541;503;566;560;723;440;328;271;221;8624
28/11/2022;2;150;93;56;39;53;136;273;454;697;645;690;651;774;804;744;792;870;987;914;780;531;285;306;210;11934
30/11/2022;4;195;107;66;56;57;155;246;477;696;684;693;503;788;833;775;815;811;928;921;823;624;357;285;268;12163
01/12/2022;5;154;87;60;46;47;176;271;489;710;712;693;717;754;796;778;796;904;907;909;909;627;381;328;274;12525
02/12/2022;6;184;27;67;58;67;177;278;525;826;714;739;698;780;958;803;849;827;924;841;711;589;373;354;337;12706
03/12/2022;7;266;203;103;95;78;119;204;248;419;455;600;635;663;660;717;24;658;615;596;646;537;374;356;358;9629
04/12/2022;1;341;259;164;111;101;96;160;152;202;296;465;512;574;545;578;572;527;499;594;561;444;339;300;188;8580
05/12/2022;2;128;78;41;39;52;141;295;431;691;739;642;655;699;804;754;784;992;1057;913;848;567;352;305;205;12212
06/12/2022;3;170;79;72;41;65;181;280;509;734;725;686;716;770;837;834;776;952;942;901;860;670;354;344;253;12751
07/12/2022;4;165;96;74;52;52;172;294;445;638;721;683;713;734;771;793;793;902;938;843;897;613;416;307;254;12366
08/12/2022;5;194;103;74;61;61;166;298;493;734;712;700;703;790;740;756;831;923;982;916;805;628;399;306;302;12677
09/12/2022;6;208;136;101;58;70;170;294;510;746;680;716;667;736;834;785;901;916;824;841;797;571;384;290;328;12563
10/12/2022;7;270;161;119;85;90;116;207;226;389;517;646;660;683;645;683;695;657;575;651;641;447;283;344;357;10147
11/12/2022;1;340;239;163;119;101;111;160;131;245;283;441;492;610;532;521;509;537;578;631;526;464;349;288;206;8576
12/12/2022;2;152;88;55;42;57;126;269;483;706;661;721;672;765;766;713;784;977;1010;972;818;635;369;286;347;12474
13/12/2022;3;183;92;62;48;61;155;300;449;729;833;810;724;847;824;830;965;992;1128;1020;872;668;355;316;252;13515
14/12/2022;4;170;90;60;47;61;149;297;461;48;637;665;713;752;823;795;826;892;871;899;865;384;201;369;289;11364
15/12/2022;5;188;125;72;53;70;157;306;480;727;695;628;663;740;747;744;857;959;957;843;778;639;395;306;305;12434
17/12/2022;7;297;192;97;100;90;126;183;254;305;445;596;613;605;628;632;557;577;564;607;625;505;404;311;297;9610
18/12/2022;1;262;253;151;104;77;87;140;147;179;272;436;485;550;527;531;684;440;318;268;512;531;391;294;240;7879
19/12/2022;2;157;101;53;43;57;131;238;363;595;591;617;608;686;679;724;729;818;883;771;757;587;325;265;238;11016
20/12/2022;3;169;85;54;50;67;131;272;412;608;644;631;666;659;704;691;764;898;809;843;713;550;406;293;267;11386
21/12/2022;4;204;111;59;56;69;156;258;393;571;657;655;672;703;728;708;765;755;802;803;738;555;405;285;279;11387
22/12/2022;5;182;87;73;61;71;128;253;354;544;642;645;659;720;654;744;716;772;737;764;719;575;385;298;254;11037
23/12/2022;6;233;133;77;70;62;153;279;414;570;602;638;738;696;707;787;777;855;683;693;633;446;342;295;293;11176
24/12/2022;7;200;139;100;89;69;122;159;172;299;387;471;554;523;542;567;501;546;590;597;647;404;236;217;242;8373
25/12/2022;1;299;340;225;129;69;54;113;91;104;148;287;404;552;510;370;402;416;490;577;475;471;376;276;223;7401
26/12/2022;2;110;113;57;40;53;87;208;320;430;455;559;540;526;570;575;631;604;680;707;593;418;340;232;213;9061
27/12/2022;3;168;96;67;49;54;118;231;388;510;568;549;592;582;648;683;676;666;805;763;689;463;335;278;279;10257
28/12/2022;4;178;108;71;58;62;107;227;364;536;544;577;635;585;668;647;659;709;676;730;645;456;291;255;258;10046
29/12/2022;5;196;116;70;56;51;106;249;391;505;567;601;614;617;640;665;650;735;708;709;617;466;312;272;251;10164
30/12/2022;6;192;149;71;62;62;121;198;348;517;534;555;579;612;616;613;697;696;626;618;520;478;318;305;294;9781
31/12/2022;7;244;157;133;74;91;113;164;138;224;291;430;502;489;524;537;555;555;533;559;632;576;371;290;229;8411
01/01/2023;1;237;302;359;272;243;186;189;159;118;140;190;280;435;409;396;330;412;452;504;415;401;282;228;193;7132
02/01/2023;2;128;87;54;40;54;107;228;393;612;582;80;543;494;630;647;716;684;809;839;688;480;361;218;185;9659
03/01/2023;3;127;80;56;44;56;166;283;509;757;658;696;717;701;763;706;779;874;1031;959;806;520;356;243;198;12085
04/01/2023;4;123;86;63;42;58;169;271;477;715;644;658;705;812;834;780;745;902;1022;925;814;547;317;305;210;12224
05/01/2023;5;156;80;62;42;73;137;272;504;810;671;669;721;734;781;745;837;965;983;952;845;600;388;286;259;12572
06/01/2023;6;178;125;88;44;75;161;290;557;825;743;730;781;810;880;791;858;934;970;895;815;670;409;300;291;13220
07/01/2023;7;232;184;131;82;79;116;167;197;314;437;574;608;641;670;696;600;647;607;603;628;521;351;320;339;9744
08/01/2023;1;328;240;156;114;109;88;150;127;187;265;445;514;623;542;559;561;565;568;601;529;418;347;261;203;8500
09/01/2023;2;152;82;54;37;53;153;253;462;725;697;691;657;749;778;801;763;917;1038;947;789;578;339;246;174;12135
10/01/2023;3;136;95;39;41;47;171;275;503;821;741;660;712;736;785;775;787;894;1058;886;861;653;375;308;265;12624
11/01/2023;4;161;83;61;38;68;158;291;475;699;651;679;726;828;894;545;784;893;940;937;847;590;376;311;255;12290
12/01/2023;5;200;109;62;42;76;162;294;503;732;642;662;693;721;752;825;807;945;939;956;873;612;399;291;285;12582
13/01/2023;6;200;126;92;48;67;171;303;489;811;710;738;778;779;889;817;843;898;869;975;720;683;390;310;315;13021
14/01/2023;7;251;180;131;76;83;116;162;237;333;474;518;656;688;584;672;643;611;580;600;647;545;383;343;307;9820
15/01/2023;1;314;238;172;107;124;97;150;131;198;279;401;494;651;569;519;549;551;566;606;520;453;320;254;212;8475
16/01/2023;2;141;92;54;44;47;147;267;450;691;642;622;629;682;775;715;753;970;1054;917;907;575;358;263;229;12024
17/01/2023;3;145;69;54;52;57;153;270;543;747;712;713;735;722;787;755;781;954;923;886;937;645;332;345;237;12554
18/01/2023;4;129;79;64;53;65;173;303;482;737;714;702;662;768;755;758;821;881;953;870;830;566;407;311;249;12332
19/01/2023;5;159;113;79;60;76;181;278;549;847;733;336;682;732;774;720;749;852;875;906;763;642;365;262;247;11980
20/01/2023;6;170;113;69;48;69;176;275;493;794;736;727;741;742;828;795;829;860;990;842;782;598;428;351;273;12729
21/01/2023;7;249;181;148;89;95;115;200;227;357;472;584;615;636;656;638;651;619;645;637;598;516;409;317;349;10003
22/01/2023;1;301;232;183;93;98;88;154;146;199;211;405;461;608;538;527;527;516;537;577;541;451;327;238;184;8142
23/01/2023;2;131;82;48;44;38;141;261;493;738;641;624;648;750;760;722;711;909;940;948;882;583;329;112;209;11744
24/01/2023;3;138;93;56;43;62;179;287;489;705;684;631;727;746;855;817;810;933;974;962;872;548;408;294;217;12530
25/01/2023;4;156;96;62;31;66;172;286;459;684;658;686;709;805;809;771;752;865;901;887;717;612;397;291;258;12130
26/01/2023;5;190;94;51;43;50;155;274;508;807;647;609;668;743;774;798;769;899;881;863;756;606;430;303;254;12172
27/01/2023;6;187;122;70;49;72;163;284;534;784;726;717;761;744;853;797;823;898;925;860;727;634;455;347;329;12861
28/01/2023;7;283;194;134;84;99;129;171;249;385;475;566;649;645;657;678;672;673;691;737;644;592;421;343;362;10533
29/01/2023;1;363;226;175;122;88;103;161;151;193;290;428;500;615;593;535;529;510;545;548;584;458;373;245;231;8566
31/01/2023;3;166;81;63;33;58;162;294;489;797;757;710;726;713;757;809;781;940;952;881;790;599;367;302;219;12446
01/02/2023;4;162;76;62;59;69;178;277;512;728;880;698;704;798;792;794;827;890;969;822;806;620;350;298;260;12631
02/02/2023;5;198;102;64;66;64;168;293;502;793;677;626;663;708;683;728;768;893;913;861;830;518;415;297;241;12071
03/02/2023;6;168;119;89;60;78;166;288;546;837;701;625;667;751;851;830;866;943;908;869;728;578;405;309;279;12661
04/02/2023;7;236;187;123;84;98;107;166;248;356;511;590;638;663;676;684;719;664;597;582;843;574;326;319;315;10306
05/02/2023;1;299;243;177;142;102;114;154;148;177;262;436;489;611;534;561;519;482;509;586;536;454;312;266;164;8277
06/02/2023;2;131;79;54;30;50;141;243;480;725;664;641;661;705;750;688;711;937;956;907;824;577;354;256;208;11772
07/02/2023;3;141;75;72;41;65;164;289;486;790;803;685;773;788;750;811;804;933;912;908;810;640;408;319;227;12694
08/02/2023;4;154;85;51;56;61;178;311;521;736;681;684;647;790;861;1028;851;909;874;1013;926;853;405;333;287;13295
09/02/2023;5;162;102;61;49;54;159;288;505;790;639;666;673;674;836;25;841;895;956;897;875;657;407;304;60;11575
10/02/2023;6;188;114;68;58;71;176;272;498;807;704;755;729;757;794;788;852;990;753;918;721;598;369;326;308;12614
11/02/2023;7;237;167;120;105;78;140;187;247;358;477;583;662;659;613;754;616;669;656;593;648;555;384;364;334;10206
12/02/2023;1;315;250;172;124;90;96;144;146;232;296;434;505;572;553;519;498;535;488;534;525;435;322;282;185;8252
13/02/2023;2;142;90;48;31;63;145;236;453;721;623;629;678;635;764;773;704;924;982;795;804;563;353;244;184;11584
14/02/2023;3;153;74;46;47;57;153;277;481;774;660;736;736;683;746;722;729;889;953;938;904;744;382;279;235;12398
15/02/2023;4;196;123;76;47;74;173;272;486;704;720;676;681;722;808;779;750;864;884;885;851;598;388;283;274;12314
16/02/2023;5;195;119;18;41;66;177;281;483;752;729;675;701;721;798;805;761;892;935;902;830;613;404;338;247;12483
17/02/2023;6;195;120;82;52;69;168;248;531;789;706;693;682;763;817;763;780;861;921;827;732;564;393;317;294;12367
18/02/2023;7;242;174;149;86;86;129;202;219;357;466;553;568;581;621;618;601;642;625;589;588;490;395;294;307;9582
19/02/2023;1;287;258;157;127;105;103;153;147;198;272;354;458;553;500;466;458;487;485;527;584;401;371;271;183;7905
20/02/2023;2;129;96;69;38;48;125;238;478;634;637;564;582;651;697;716;695;813;804;816;777;493;346;267;218;10931
21/02/2023;3;131;74;46;30;60;149;272;444;648;656;652;725;789;730;787;690;843;830;825;803;605;331;285;221;11626
22/02/2023;4;172;91;69;34;60;156;277;437;598;649;630;652;669;749;717;748;785;798;827;748;556;372;284;279;11357
23/02/2023;5;182;85;60;37;60;164;287;464;642;645;629;680;680;752;787;677;832;818;896;737;572;398;307;247;11638
24/02/2023;6;189;122;64;49;69;173;232;407;634;647;669;750;723;738;826;853;922;812;738;649;544;391;298;251;11750
25/02/2023;7;233;172;141;94;78;122;189;234;290;377;508;551;559;557;612;498;562;247;540;574;498;375;329;303;8643
26/02/2023;1;290;202;143;104;86;107;157;153;176;265;346;453;477;466;452;462;477;500;499;535;494;333;256;238;7671
27/02/2023;2;148;83;68;48;43;139;245;450;636;615;610;576;631;680;678;657;713;817;797;736;463;328;254;183;10598
28/02/2023;3;113;80;48;48;61;166;243;426;618;632;632;640;727;799;749;736;799;926;833;823;560;326;270;120;11375
02/03/2023;5;166;85;63;43;61;140;261;439;682;607;675;646;638;699;726;675;815;824;860;727;552;388;287;248;11307
03/03/2023;6;198;86;81;61;62;159;256;470;697;645;625;701;636;777;733;693;837;873;781;680;522;402;327;282;11584
04/03/2023;7;225;164;117;80;84;106;162;211;328;436;524;585;546;581;553;565;561;570;556;250;506;347;319;291;8667
05/03/2023;1;311;209;163;86;89;90;141;137;198;252;402;492;476;522;501;496;499;551;576;479;431;363;232;196;7892
06/03/2023;2;134;78;64;40;44;136;221;437;698;671;649;699;726;753;714;759;888;1038;923;821;624;375;274;201;11967
07/03/2023;3;151;79;71;54;53;166;306;486;865;734;695;766;763;800;788;756;891;928;887;774;598;419;284;205;12519
08/03/2023;4;151;91;66;45;74;175;272;454;673;734;705;768;737;782;778;753;791;838;874;807;675;401;299;292;12235
09/03/2023;5;234;115;75;53;76;170;302;509;725;700;668;695;781;895;853;802;935;911;902;794;593;411;330;259;12788
10/03/2023;6;209;120;76;56;77;174;296;471;738;652;641;664;733;784;746;777;929;907;828;765;714;407;332;260;12356
11/03/2023;7;259;169;129;87;94;120;203;248;364;487;614;659;621;620;648;672;634;655;631;632;534;394;327;306;10107
12/03/2023;1;297;264;168;128;112;101;158;167;230;280;429;495;580;579;546;528;542;581;523;496;457;368;238;180;8447
13/03/2023;2;154;78;56;46;54;121;280;469;710;662;627;675;665;738;752;680;928;971;888;782;567;342;311;288;11844
14/03/2023;3;175;103;57;47;68;142;278;514;755;680;731;699;652;788;724;751;914;950;970;854;591;367;413;346;12569
15/03/2023;4;167;82;57;56;60;181;295;484;763;691;632;668;726;699;771;847;874;953;855;801;588;433;259;201;12143
16/03/2023;5;162;98;62;37;68;146;294;491;784;685;667;688;702;767;700;723;927;957;930;836;585;412;285;236;12242
17/03/2023;6;165;100;68;59;79;163;310;494;728;645;659;667;709;846;791;793;956;904;833;688;550;392;301;269;12169
18/03/2023;7;239;153;134;84;72;125;178;245;362;482;574;606;591;647;679;640;642;599;549;549;491;375;357;330;9703
19/03/2023;1;270;219;177;100;102;111;144;146;271;299;435;491;564;459;535;493;485;481;514;502;450;351;241;212;8052
20/03/2023;2;121;83;49;37;49;134;259;492;743;646;656;656;685;735;719;734;888;985;884;806;578;360;224;193;11716
21/03/2023;3;160;88;54;62;54;154;292;512;786;741;730;720;767;768;758;786;838;976;967;846;663;413;287;245;12667
22/03/2023;4;166;87;75;41;60;166;299;526;641;677;634;675;756;762;816;765;880;939;896;837;615;376;262;234;12185
23/03/2023;5;180;95;73;50;68;160;251;508;759;711;693;739;730;768;782;771;887;938;935;787;527;377;301;232;12322
24/03/2023;6;164;91;58;56;73;172;289;502;759;702;671;688;776;860;750;763;873;881;878;706;593;331;275;247;12158
25/03/2023;7;251;156;123;75;94;103;159;245;380;0;530;587;620;729;696;721;681;653;611;616;465;358;372;303;9528
27/03/2023;2;101;63;1;36;65;127;272;464;709;650;676;649;675;791;749;719;899;965;945;194;522;340;319;326;11257
28/03/2023;3;214;116;63;52;67;168;281;481;780;720;690;715;776;767;800;711;929;992;950;816;512;350;365;242;12557
29/03/2023;4;4;117;62;46;67;180;307;449;722;721;668;666;776;774;836;777;937;916;58;846;524;449;685;658;12245
30/03/2023;5;416;326;222;170;150;164;263;507;726;693;646;713;744;794;798;718;898;926;946;926;605;537;692;601;14181
31/03/2023;6;577;378;271;205;122;169;291;491;760;678;698;782;730;753;779;808;958;932;938;818;583;366;335;319;13741
01/04/2023;7;261;174;148;101;81;117;175;238;385;442;590;637;666;670;644;725;729;718;590;581;439;333;298;364;10106
02/04/2023;1;350;281;179;114;88;88;152;164;206;285;436;476;534;528;542;505;495;539;613;516;468;346;242;245;8392
03/04/2023;2;190;107;66;45;60;141;269;484;730;657;709;670;678;665;787;701;1006;931;999;836;579;354;290;270;12224
04/04/2023;3;169;114;72;65;63;148;250;499;692;685;705;745;710;721;793;767;880;959;934;893;599;403;388;310;12564
05/04/2023;4;195;95;54;56;58;181;277;470;686;671;694;699;751;827;801;813;905;937;955;884;633;430;665;626;13363
06/04/2023;5;345;157;94;85;75;152;284;489;680;645;648;710;724;756;704;787;853;875;814;834;627;346;592;559;12835
07/04/2023;6;368;169;103;73;74;169;297;470;728;660;654;695;732;856;785;845;953;839;772;798;621;447;361;326;12795
08/04/2023;7;296;164;134;99;80;115;171;233;336;457;525;546;616;536;643;664;61;564;609;580;522;315;299;307;8872
09/04/2023;1;316;207;161;118;89;99;152;119;154;285;418;449;632;520;455;427;468;491;523;492;468;365;328;326;8062
10/04/2023;2;248;166;125;67;67;74;136;147;153;238;328;397;470;444;485;464;512;497;534;495;392;329;317;280;7365
12/04/2023;4;154;102;59;52;70;155;248;447;684;649;633;665;762;805;810;817;850;993;922;845;547;324;306;253;12152
13/04/2023;5;193;107;75;54;77;148;270;503;680;664;669;668;707;751;757;761;872;940;913;816;583;356;329;302;12195
14/04/2023;6;208;141;90;51;84;150;272;533;751;663;735;706;720;756;659;830;953;933;882;844;649;353;322;319;12604
15/04/2023;7;277;163;135;89;84;110;177;219;366;461;545;556;617;640;694;651;682;619;594;574;584;365;325;351;9878
16/04/2023;1;366;279;198;148;110;124;228;221;238;340;477;532;617;572;542;534;475;534;533;576;531;323;266;249;9013
17/04/2023;2;191;97;78;57;54;114;253;477;693;574;670;660;721;762;734;718;924;922;1016;789;566;342;337;245;11994
18/04/2023;3;215;114;55;67;63;153;282;495;758;665;637;726;728;757;742;789;944;1062;1107;930;682;346;426;323;13066
19/04/2023;4;218;124;91;73;84;169;292;470;707;679;684;679;763;800;824;767;846;920;937;923;638;414;397;357;12856
20/04/2023;5;289;145;77;75;72;155;291;486;718;665;652;670;636;720;742;779;934;945;988;849;667;417;473;448;12893
21/04/2023;6;326;158;86;82;95;163;281;523;816;729;673;712;741;761;727;778;934;877;906;762;584;430;350;389;12883
22/04/2023;7;303;211;121;51;83;108;236;240;317;437;457;539;558;607;562;565;581;548;554;547;555;397;352;388;9317
23/04/2023;1;309;250;182;122;119;126;170;187;213;258;433;473;563;549;473;444;464;471;527;502;453;405;328;258;8279
24/04/2023;2;178;112;67;48;43;126;297;439;643;581;642;591;682;723;669;734;828;1005;887;798;567;327;285;249;11521
26/04/2023;4;201;116;64;45;59;156;288;452;660;694;630;585;658;663;777;749;766;931;904;861;577;397;590;584;12407
27/04/2023;5;175;312;222;188;125;159;260;480;673;630;584;602;701;677;654;696;851;897;876;786;570;532;588;614;12852
28/04/2023;6;531;311;201;179;128;161;281;558;763;642;609;646;726;701;688;783;845;795;865;719;566;444;334;309;12785
29/04/2023;7;272;170;163;105;92;105;222;232;273;357;424;504;544;495;530;498;516;539;571;591;495;373;301;309;8681
30/04/2023;1;286;226;186;122;110;94;155;133;174;277;386;399;480;434;420;438;419;469;456;487;400;380;310;278;7519